  Main.c
F:\My3drenderer\renderer\renderer\Main.c(53,71): warning C4305: 'function': truncation from 'double' to 'float'
F:\My3drenderer\renderer\renderer\Main.c(175,18): warning C4305: 'function': truncation from 'double' to 'float'
F:\My3drenderer\renderer\renderer\Main.c(74,46): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
F:\My3drenderer\renderer\renderer\Main.c(286,51): warning C4244: 'function': conversion from 'double' to 'float', possible loss of data
F:\My3drenderer\renderer\renderer\Main.c(290,51): warning C4244: 'function': conversion from 'double' to 'float', possible loss of data
F:\My3drenderer\renderer\renderer\Main.c(294,51): warning C4244: 'function': conversion from 'double' to 'float', possible loss of data
F:\My3drenderer\renderer\renderer\Main.c(298,51): warning C4244: 'function': conversion from 'double' to 'float', possible loss of data
F:\My3drenderer\renderer\renderer\Main.c(302,41): warning C4244: 'function': conversion from 'double' to 'float', possible loss of data
F:\My3drenderer\renderer\renderer\Main.c(306,41): warning C4244: 'function': conversion from 'double' to 'float', possible loss of data
F:\My3drenderer\renderer\renderer\Main.c(310,37): warning C4244: 'function': conversion from 'double' to 'float', possible loss of data
F:\My3drenderer\renderer\renderer\Main.c(314,37): warning C4244: 'function': conversion from 'double' to 'float', possible loss of data
F:\My3drenderer\renderer\renderer\Main.c(318,68): warning C4244: 'function': conversion from 'double' to 'float', possible loss of data
F:\My3drenderer\renderer\renderer\Main.c(323,67): warning C4244: 'function': conversion from 'double' to 'float', possible loss of data
F:\My3drenderer\renderer\renderer\Main.c(537,30): warning C4244: '*=': conversion from 'double' to 'float', possible loss of data
F:\My3drenderer\renderer\renderer\Main.c(538,30): warning C4244: '*=': conversion from 'double' to 'float', possible loss of data
F:\My3drenderer\renderer\renderer\Main.c(541,30): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
F:\My3drenderer\renderer\renderer\Main.c(542,30): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
F:\My3drenderer\renderer\renderer\Main.c(549,37): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
F:\My3drenderer\renderer\renderer\Main.c(556,38): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
F:\My3drenderer\renderer\renderer\Main.c(557,12): warning C4101: 'specular': unreferenced local variable
F:\My3drenderer\renderer\renderer\Main.c(692,54): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
F:\My3drenderer\renderer\renderer\Main.c(736,23): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
F:\My3drenderer\renderer\renderer\Main.c(736,45): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
F:\My3drenderer\renderer\renderer\Main.c(737,23): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
